མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།
,,3317,2,《པེ་》《སྣར་》,ཉིད་དང།
,,3318,3,《པེ་》《སྣར་》,རིམ།
,,3319,4,《པེ་》《སྣར་》,ཚུལ་གཞིག
,,3320,5,《པེ་》《སྣར་》,དེའི།
,,3321,6,《པེ་》《སྣར་》,དེ།
,1444,3322,1,《པེ་》《སྣར་》,mདུ།
,,3323,2,《པེ་》《སྣར་》,རྟོག
,,3324,3,《པེ་》《སྣར་》,ལྷས།
,,3325,4,《པེ་》《སྣར་》,ལྷས།
,,3326,5,《སྣར་》,mསོ།
,,3327,6,《པེ་》《སྣར་》,pགི།
,1445,3328,1,《པེ་》《སྣར་》,ཕྱོགས་ཀྱི་སྐྱོན།
,,3329,2,《པེ་》《སྣར་》,mསྨྲ་བ།
,,3330,3,《པེ་》《སྣར་》,པའི་རྟོག
,,3331,4,《པེ་》《སྣར་》,རིམ།
,,3332,5,《པེ་》《སྣར་》,ག
,,3333,6,《སྣར་》,བཞིན།
,,3334,7,《པེ་》《སྣར་》,mདེ།
,1446,3335,1,《པེ་》《སྣར་》,སོགས་དག་ལ་ཞེས།
,,3336,2,《པེ་》《སྣར་》,mལྟར་ན།
,,3337,3,《པེ་》《སྣར་》,ལས།
,,3338,4,《པེ་》《སྣར་》,ན།
,,3339,5,《པེ་》《སྣར་》,དང།
,1447,3340,1,《པེ་》《སྣར་》,ན།
,,3341,2,《པེ་》《སྣར་》,ནར།
,,3342,3,《པེ་》《སྣར་》,ནོ།།
,,3343,4,《པེ་》《སྣར་》,སྨྲས།
,,3344,5,《པེ་》《སྣར་》,pསྨྲ་ན་དཀར་པོ་ཞེས།
,,3345,6,《པེ་》《སྣར་》,mནི།
,,3346,7,《པེ་》《སྣར་》,མ་གྱུར་ཅིག
,,3347,8,《པེ་》《སྣར་》,mཔ།
,1448,3348,1,《པེ་》《སྣར་》,mཀྱི།
,,3349,2,《པེ་》《སྣར་》,ལྷས།
,,3350,3,《པེ་》,ལྷས།
,,3351,4,《པེ་》《སྣར་》,རེ།
,,3352,5,《པེ་》《སྣར་》,pཔ།
,,3353,6,《པེ་》《སྣར་》,mསྣམ་བུ།
,1449,3354,1,《པེ་》《སྣར་》,mསྣམ་བུ་ཡང།
,,3355,2,《པེ་》《སྣར་》,mཔ།
,1450,3356,1,《པེ་》《སྣར་》,mརངས་ཏེ།
,,3357,2,《པེ་》《སྣར་》,རྒྱུ།
,,3358,3,《པེ་》《སྣར་》,བུ།
,,3359,4,《པེ་》《སྣར་》,mཔ།
,,3360,5,《པེ་》《སྣར་》,པ།
,,3361,6,《པེ་》《སྣར་》,mལས།
,,3362,7,《པེ་》《སྣར་》,pཉིད།
,,3363,8,《པེ་》《སྣར་》,རྩ།
,,3364,9,《པེ་》《སྣར་》,པ།
,1451,3365,1,《སྣར་》,པ་ཞིག
,,3366,2,《པེ་》《སྣར་》,mཏུ།
,,3367,3,《པེ་》《སྣར་》,རིག
,,3368,4,《པེ་》《སྣར་》,བལྟ།
,,3369,5,《པེ་》《སྣར་》,pདང།
,,3370,6,《པེ་》《སྣར་》,ནི།
,,3371,7,《པེ་》《སྣར་》,སྨྲ།
,,3372,8,《པེ་》《སྣར་》,ཞེ།
,,3373,9,《པེ་》《སྣར་》,དང།
,,3374,10,《པེ་》《སྣར་》,pགྱིས།
,1452,3375,1,《པེ་》《སྣར་》,pལ།
,,3376,2,《པེ་》《སྣར་》,mམ།
,,3377,3,《པེ་》《སྣར་》,mཏེ།
,,3378,4,《པེ་》《སྣར་》,བའི།
,,3379,5,《པེ་》《སྣར་》,བའི།
,,3380,6,《པེ་》《སྣར་》,mནི།
,,3381,7,《པེ་》《སྣར་》,རྟོག
,,3382,8,《པེ་》《སྣར་》,pཔ།
,1453,3383,1,《པེ་》《སྣར་》,mཔ།
,,3384,2,《པེ་》《སྣར་》,mལ་རང་བཞིན་མེད་པ།
,,3385,3,《པེ་》《སྣར་》,ན།
,,3386,4,《པེ་》《སྣར་》,དེ།
,,3387,5,《པེ་》《སྣར་》,pམ།
,,3388,6,《པེ་》《སྣར་》,པོས་ནི་འགགས།
,,3389,7,《པེ་》《སྣར་》,ཀྱི།
,1454,3390,1,《པེ་》《སྣར་》,བ།
,,3391,2,《པེ་》《སྣར་》,འགགས།
,,3392,3,《པེ་》《སྣར་》,རྣམས།
,,3393,4,《པེ་》《སྣར་》,ལ།
,,3394,5,《པེ་》《སྣར་》,ཀྱི།
,1455,3395,1,《པེ་》《སྣར་》,mནི།
,,3396,2,《པེ་》《སྣར་》,ན།
,,3397,3,《སྣར་》,ཀྱིས།
,,3398,4,《པེ་》《སྣར་》,ཡོད་དོ་ཞེ་ན།
,,3399,5,《པེ་》《སྣར་》,mཚེ།
,,3400,6,《པེ་》《སྣར་》,པ།
,,3401,7,《པེ་》《སྣར་》,ག
,,3402,8,《པེ་》《སྣར་》,ག
,,3403,9,《པེ་》《སྣར་》,སྨྲས་པ།
,,3404,10,《པེ་》《སྣར་》,བ།
,,3405,11,《པེ་》《སྣར་》,མར།
,,3406,12,《པེ་》《སྣར་》,ག
,,3407,13,《པེ་》《སྣར་》,mརོ།།
,1456,3408,1,《པེ་》《སྣར་》,བ།
,,3409,2,《པེ་》《སྣར་》,ས།
,,3410,3,《པེ་》《སྣར་》,ས།
,,3411,4,《པེ་》《སྣར་》,བྱུང།
,,3412,5,《པེ་》《སྣར་》,དེའི་ཕྱིར་ཡོད་པ་མི་སྐྱེ་ཡི།
,,3413,6,《པེ་》,ཡང་འདི།,《སྣར་》
,,3414,7,《པེ་》《སྣར་》,གཉིས།
,1457,3415,1,《པེ་》《སྣར་》,དེའི།
,,3416,2,《པེ་》《སྣར་》,ཞོ།
,,3417,3,《པེ་》《སྣར་》,mལ།
,,3418,4,《པེ་》《སྣར་》,mདེ།
,1458,3419,1,《པེ་》《སྣར་》,ལ།
,,3420,2,《པེ་》《སྣར་》,pལ།
,,3421,3,《པེ་》《སྣར་》,ལ།
,,3422,4,《པེ་》《སྣར་》,mལ།
,,3423,5,《པེ་》《སྣར་》,mནི།
,,3424,6,《པེ་》《སྣར་》,དོ།
,,3425,7,《པེ་》《སྣར་》,ལ།
,,3426,8,《པེ་》《སྣར་》,ཏུ།
,1459,3427,1,《པེ་》,གོས་པོ།,《སྣར་》
,,3428,2,《པེ་》《སྣར་》,བོ།
,,3429,3,《པེ་》《སྣར་》,ལྟར།
,,3430,4,《པེ་》《སྣར་》,ནི།
,,3431,5,《པེ་》《སྣར་》,སྐྱེ་བ།
,,3432,6,《པེ་》《སྣར་》,གསར།
,,3433,7,《པེ་》《སྣར་》,pགང།
,1460,3434,1,《པེ་》《སྣར་》,པ།
,,3435,2,《པེ་》《སྣར་》,ཇི།
,,3436,3,《སྣར་》,ལ་གསོགས།
,,3437,4,《པེ་》《སྣར་》,དེ།
,,3438,5,《པེ་》《སྣར་》,འབྱུང།
,,3439,6,《པེ་》《སྣར་》,ཏེ།
,,3440,7,《པེ་》《སྣར་》,བ།
,,3441,8,《པེ་》《སྣར་》,mལ།
,,3442,9,《པེ་》《སྣར་》,mན།
,,3443,10,《པེ་》《སྣར་》,mཀྱང།
,1461,3444,1,《པེ་》《སྣར་》,པོ།
,,3445,2,《པེ་》《སྣར་》,pཔ།
,,3446,3,《པེ་》《སྣར་》,པ།
,,3447,4,《པེ་》《སྣར་》,pདུ།
,,3448,5,《ཅོ་》,pལ།
,1462,3449,1,《སྣར་》,mན།
,,3450,2,《པེ་》《སྣར་》,སྤྱོད།
,,3451,3,《པེ་》《སྣར་》,pདེ།
,,3452,4,《པེ་》《སྣར་》,པ།
,,3453,5,《པེ་》《སྣར་》,mམི།
,,3454,6,《པེ་》《སྣར་》,འདིར།
,,3455,7,《པེ་》《སྣར་》,mབར་འགྱུར།
,,3456,8,《པེ་》《སྣར་》,པས།
,1463,3457,1,《པེ་》《སྣར་》,mནི།
,,3458,2,《པེ་》《སྣར་》,ཏེ།
,,3459,3,《པེ་》《སྣར་》,mརོ།
,,3460,4,《སྣར་》,པ།
,,3461,5,《པེ་》《སྣར་》,གཅིག
,,3462,6,《པེ་》《སྣར་》,pཡང་ཐམས་ཅད་འབྱུང་བར་འགྱུར་རོ། །
,,3463,7,《པེ་》《སྣར་》,mཔ།
,1464,3464,1,《པེ་》《སྣར་》,ན།
,,3465,2,《པེ་》《སྣར་》,mམི་རྟག་པའི་ཕྱིར།
,,3466,3,《པེ་》《སྣར་》,mམཚན་ཉིད།
,,3467,4,《པེ་》《སྣར་》,བོ།
,,3468,5,《པེ་》《སྣར་》,བླངས་པར།
,,3469,6,《པེ་》《སྣར་》,འདིར།
,1465,3470,1,《པེ་》《སྣར་》,mདངོས་པོ།
,,3471,2,《པེ་》《སྣར་》,mདངོས་པོ་དངོས་ལས་མི་སྐྱེའོ། །
,,3472,3,《པེ་》《སྣར་》,mའགའ་ཡང།
,,3473,4,《པེ་》《སྣར་》,mདང།
,,3474,5,《པེ་》《སྣར་》,mདགོས་པ།
,,3475,6,《པེ་》《སྣར་》,བ།
,1466,3476,1,《སྣར་》,mལ།
,,3477,2,《པེ་》《སྣར་》,པོ།
,,3478,3,《པེ་》《སྣར་》,mཡང།
,,3479,4,《པེ་》《སྣར་》,པོ།
,,3480,5,《པེ་》《སྣར་》,དེ།
,,3481,6,《པེ་》《སྣར་》,པ།
,,3482,7,《སྣར་》,ཀྱི།
,1467,3483,1,《པེ་》《སྣར་》,སྐྱེས།
,,3484,2,《པེ་》《སྣར་》,mདུ།
,,3485,3,《པེ་》《སྣར་》,གྱུར་པ།
,,3486,4,《པེ་》《སྣར་》,mཔ།
,,3487,5,《པེ་》《སྣར་》,བ།
,1468,3488,1,《པེ་》《སྣར་》,pལ།
,1469,3489,1,《པེ་》《སྣར་》,pཕྱེད།
,,3490,2,《པེ་》《སྣར་》,mཞིག
,,3491,3,《པེ་》《སྣར་》,དཔག
,,3492,4,《པེ་》,pགི།
,,3493,5,《པེ་》《སྣར་》,པ།
,1470,3494,1,《པེ་》《སྣར་》,སྐྱེ།
,,3495,2,《སྣར་》,བ།
,,3496,3,《པེ་》《སྣར་》,ལྟར།
,,3497,4,《པེ་》《སྣར་》,pཔ།
,,3498,5,《སྣར་》,མིན།
,1471,3499,1,《པེ་》《སྣར་》,mནི།
,,3500,2,《པེ་》《སྣར་》,mཡང།
,,3501,3,《པེ་》《སྣར་》,mམི།
,,3502,4,《པེ་》《སྣར་》,mབསྟན་པའི་ཕྱིར།
,,3503,5,《པེ་》《སྣར་》,mདེ།
,,3504,6,《པེ་》《སྣར་》,བོ།
,,3505,7,《པེ་》《སྣར་》,pཔ་ཡིན།
,,3506,8,《པེ་》《སྣར་》,mདེ།
,1472,3507,1,《པེ་》《སྣར་》,རྒྱུ།
,,3508,2,《པེ་》《སྣར་》,དེའི།
,,3509,3,《པེ་》《སྣར་》,མར།
,,3510,4,《པེ་》《སྣར་》,མ།
,,3511,5,《པེ་》《སྣར་》,སྲེད།
,,3512,6,《པེ་》《སྣར་》,mགྱི།
,,3513,7,《པེ་》《སྣར་》,pལ།
,,3514,8,《སྣར་》,mགཞན།
,1473,3515,1,《པེ་》《སྣར་》,རྟོགས།
,,3516,2,《པེ་》《སྣར་》,པ།
,,3517,3,《པེ་》《སྣར་》,ལྟར།
,,3518,4,《པེ་》《སྣར་》,ལྟར།
,,3519,5,《པེ་》《སྣར་》,mམྱུར་དུ།
,,3520,6,《པེ་》《སྣར་》,དེའི།
,,3521,7,《པེ་》《སྣར་》,mལ།
,1474,3522,1,《པེ་》《སྣར་》,mཇི་ལྟར།
,,3523,2,《པེ་》《སྣར་》,pརྣམས།
,,3524,3,《པེ་》《སྣར་》,བགྱི།
,,3525,4,《པེ་》《སྣར་》,པ།
,,3526,5,《པེ་》《སྣར་》,ལྷུང།
,,3527,6,《པེ་》《སྣར་》,གྱི།
,1475,3528,1,《པེ་》《སྣར་》,pབ།
,,3529,2,《པེ་》《སྣར་》,ཀྱི།
,,3530,3,《པེ་》《སྣར་》,སྒོམ།
,,3531,4,《པེ་》《སྣར་》,བདག
,1476,3532,1,《པེ་》《སྣར་》,mགི།
,,3533,2,《པེ་》《སྣར་》,mམ་ཡིན་པ་ཉིད་དུ་འགྲུབ་པ།
,,3534,3,《པེ་》《སྣར་》,པའི།
,,3535,4,《པེ་》《སྣར་》,ཚིགས།
,,3536,5,《པེ་》《སྣར་》,བོ།
,1477,3537,1,《པེ་》《སྣར་》,mཚེ།
,,3538,2,《སྣར་》,འདི།
,,3539,3,《པེ་》《སྣར་》,mཡང།
,,3540,4,《པེ་》《སྣར་》,ལྟན།
,,3541,5,《པེ་》《སྣར་》,པོའི།
,,3542,6,《སྣར་》,ཀྱིས།
,,3543,7,《པེ་》,ཀྱི།,《སྣར་》
,,3544,8,《པེ་》《སྣར་》,mནོ།
,,3545,9,《པེ་》《སྣར་》,mའདི།
,1478,3546,1,《པེ་》《སྣར་》,མ་འགགས།
,,3547,2,《པེ་》,རྩམ་གྱིས།,《སྣར་》
,,3548,3,《པེ་》《སྣར་》,བསལ་བ་རྩམ།
,,3549,4,《སྣར་》,mཡངས།
,,3550,5,《པེ་》,ཞིག,《སྣར་》
,,3551,6,《པེ་》《སྣར་》,མ།
,1479,3552,1,《སྣར་》,འགལ།
,,3553,2,《པེ་》《སྣར་》,འཇིག
,,3554,3,《པེ་》《སྣར་》,བརྟག
,,3555,4,《པེ་》《སྣར་》,ཀྱི།
,,3556,5,《པེ་》《སྣར་》,ཕྱོགས།
,,3557,6,《སྣར་》,mམེད་པ།
,,3558,7,《པེ་》《སྣར་》,mགི།
,1480,3559,1,《པེ་》《སྣར་》,ཀྱིས།
,,3560,2,《པེ་》《སྣར་》,pམེད།
,,3561,3,《པེ་》《སྣར་》,pསྨྲས་པ་ཉིད།
,,3562,4,《སྣར་》,pསྟོང་པར།
,,3563,5,《པེ་》《སྣར་》,པའི།
,1481,3564,1,《པེ་》《སྣར་》,ཉིད།
,1482,3565,1,《པེ་》《སྣར་》,pཔ།
,,3566,2,《པེ་》《སྣར་》,mཕྱོགས།
,,3567,3,《པེ་》《སྣར་》,ཟིན།
,,3568,4,《པེ་》《སྣར་》,mན།
,,3569,5,《པེ་》《སྣར་》,མེད།
,1483,3570,1,《པེ་》《སྣར་》,ག
,,3571,2,《སྣར་》,གཟུང།
,,3572,3,《པེ་》《སྣར་》,ལ།
,,3573,4,《པེ་》《སྣར་》,པར།
,,3574,5,《པེ་》《སྣར་》,mམེད་པ།
,,3575,6,《པེ་》《སྣར་》,mངོ་བོ།
,,3576,7,《སྣར་》,འདི།
,1484,3577,1,《པེ་》《སྣར་》,སྤྱད།
,,3578,2,《པེ་》《སྣར་》,བརྒལ།
,,3579,3,《པེ་》《སྣར་》,mཡོད་པ་མ་ཡིན་པས།
,,3580,4,《སྣར་》,ནི།
,,3581,5,《པེ་》《སྣར་》,mཅི་སྟེ་ཁས་ལེན་པར་མི་བྱེད་དེ། རིགས་པ་དང་ལྡན་པའི་ཕྱིར་རྒོལ་བ་དག་གིས།
,,3582,6,《པེ་》,mགིས།,《སྣར་》
,,3583,7,《པེ་》《སྣར་》,mདུ།
,,3584,8,《པེ་》《སྣར་》,pགལ་ཏེ།
,1485,3585,1,《པེ་》《སྣར་》,མཐའ།
,,3586,2,《པེ་》,pཔོ།,《སྣར་》
,,3587,3,《པེ་》《སྣར་》,mདུ།
,,3588,4,《པེ་》《སྣར་》,གྱིས་ངོ་བོ།
,,3589,5,《པེ་》《སྣར་》,mལ།
,,3590,6,《པེ་》《སྣར་》,mདེ།
,,3591,7,《པེ་》《སྣར་》,mཐ་དད་ཀྱང།
,,3592,8,《ཅོ་》,pབ།
,,3593,9,《པེ་》《སྣར་》,དོ།
,1486,3594,1,《པེ་》《སྣར་》,གིས།
,,3595,2,《པེ་》《སྣར་》,རྟོག
,,3596,3,《པེ་》《སྣར་》,mཡང།
,,3597,4,《ཅོ་》,ཚིག
,,3598,5,《པེ་》《སྣར་》,པ།
,1487,3599,1,《པེ་》《སྣར་》,ཏེ།
,,3600,2,《སྣར་》,གཟུངས་ནུས་ཀྱིས།
,,3601,3,《པེ་》《སྣར་》,བརྡར།
,,3602,4,《པེ་》《སྣར་》,བ།
,,3603,5,《པེ་》《སྣར་》,ཀྱི།
,,3604,6,《པེ་》《སྣར་》,བཅོས།
